image_name,wrinkles,freakles,glasses,hair_color,hair_top,no_face_shown
unsplash_612.jpg,0,0,1,0,2,0
unsplash_952.jpg,0,1,0,1,2,0
unsplash_984.jpg,0,0,0,1,2,0
unsplash_1003.jpg,0,0,0,3,2,0
unsplash_1092.jpg,0,0,0,8,3,0
unsplash_1155.jpg,0,0,0,8,2,0
unsplash_1193.jpg,0,1,0,0,2,0
unsplash_1488.jpg,0,1,0,8,3,0
unsplash_1501.jpg,0,0,0,8,3,0
unsplash_1634.jpg,0,0,0,8,3,0
unsplash_1948.jpg,0,0,0,0,2,0
unsplash_2049.jpg,0,0,0,8,1,0
unsplash_2211.jpg,0,0,0,8,2,0
unsplash_2319.jpg,0,0,0,8,2,0
unsplash_2396.jpg,0,0,2,8,2,0
unsplash_2421.jpg,0,0,0,8,1,0
unsplash_2453.jpg,0,0,0,8,2,0
unsplash_2539.jpg,0,0,0,8,2,0
unsplash_2667.jpg,0,0,0,8,2,0
unsplash_2743.jpg,0,0,0,8,0,0
unsplash_2813.jpg,0,0,0,1,2,0
unsplash_2853.jpg,0,0,0,6,2,0
unsplash_2942.jpg,0,1,0,1,2,0
unsplash_2993.jpg,0,0,0,8,2,0
unsplash_3012.jpg,0,1,0,8,2,0
unsplash_3069.jpg,0,0,1,8,2,0
unsplash_3228.jpg,0,0,1,8,3,0
unsplash_3253.jpg,0,1,0,8,0,0
unsplash_3640.jpg,0,0,0,8,2,0
unsplash_3716.jpg,0,1,0,8,3,0
unsplash_3748.jpg,0,0,1,8,2,0
unsplash_3780.jpg,0,0,0,8,2,0
unsplash_3856.jpg,0,1,0,8,2,0
unsplash_4049.jpg,0,0,0,8,2,0
unsplash_4081.jpg,0,0,1,8,3,0
unsplash_4396.jpg,0,0,1,8,1,0
unsplash_4761.jpg,0,0,0,3,2,0
unsplash_4920.jpg,0,0,0,8,2,0
unsplash_5104.jpg,0,0,0,1,2,0
unsplash_5243.jpg,0,0,0,1,2,0
unsplash_5268.jpg,0,0,0,1,1,0
unsplash_5787.jpg,0,1,0,8,3,0
unsplash_5851.jpg,0,0,0,8,2,0
unsplash_5864.jpg,0,0,0,8,2,0
unsplash_5975.jpg,0,0,1,8,3,0
unsplash_6165.jpg,0,0,0,8,3,0
unsplash_6222.jpg,0,0,2,8,3,0
unsplash_6235.jpg,0,0,0,1,2,0
unsplash_6318.jpg,0,0,0,8,3,0
unsplash_6324.jpg,0,0,0,6,2,0
unsplash_6415.jpg,0,0,0,0,2,0
unsplash_6484.jpg,0,1,0,1,2,0
unsplash_6503.jpg,0,0,0,8,3,0
unsplash_6730.jpg,0,0,0,1,2,0
unsplash_6794.jpg,0,0,0,8,2,0
unsplash_6883.jpg,0,0,0,1,2,0
unsplash_6953.jpg,0,0,1,8,0,0
unsplash_6978.jpg,0,0,0,8,2,0
unsplash_7054.jpg,0,1,0,3,2,0
unsplash_7194.jpg,0,0,0,8,3,0
unsplash_7239.jpg,0,0,0,3,2,0
unsplash_7252.jpg,0,0,0,8,2,0
unsplash_7465.jpg,0,0,0,8,2,0
unsplash_7580.jpg,0,0,0,3,2,0
unsplash_7656.jpg,1,0,0,2,0,0
unsplash_8213.jpg,0,0,0,8,2,0
unsplash_8509.jpg,0,0,0,8,2,0
unsplash_8598.jpg,1,0,0,5,1,0
unsplash_8797.jpg,0,0,0,8,1,0
unsplash_8816.jpg,0,0,1,8,1,0
unsplash_8880.jpg,0,0,0,8,3,1
unsplash_8975.jpg,1,1,0,8,3,0
unsplash_9118.jpg,0,0,0,8,3,0
unsplash_9163.jpg,0,0,0,8,2,0
unsplash_9289.jpg,0,0,0,8,3,0
unsplash_9372.jpg,0,0,0,1,2,0
unsplash_9398.jpg,0,0,0,1,1,0
unsplash_9560.jpg,0,0,0,8,3,0
unsplash_9694.jpg,0,0,0,8,2,0
unsplash_9713.jpg,0,0,0,8,2,0
